name,singer,year,beat,original_key,data_key,verse_progression1,verse_progression2,verse_progression3,verse_progression4,chorus_progression1,chorus_progression2,chorus_progression3,chorus_progression4
云与海,阿YueYue,2021,4/4,Eb,C,Fmaj7->G->Am->Am,Fmaj7->G->C->C,Fmaj7->G->Em->Am,Fmaj7->G->Em7->Am,F->G->Em->Am,F->G->C->C7,,
浪子闲话,花僮,2021,4/4,G#,G,Em->D->Bm7->Em,C->D->G->G,C->D->Bm7->Em,C->D->Em->Em,C->D->Bm7->Em,C->D->G->G,C->D->Em->Em,
踏山河,是七叔呢,2021,4/4,F#,G,C->D->Bm7->Em,C->D->G->B7,C->D->Em->Em,,C->D->Bm7->Em,C->D->G->B7,C->D->Em->Em,
白月光与朱砂痣,大籽,2021,4/4,B,G,Em->C->Dsus4->G,,,,Em->C->D->G,,,
醒不来的梦,回小仙,2021,4/4,Ab,G,Em->D->C->G,Am->Em->Am->B7,,,Em->D->C->G,Am->Em->Am->B7,,
平凡之路,朴树,2021,4/4,A,G,Em->C->G->G,,,,Em->C->G->D,Em->C->G->G,,
沦陷,王靖雯,2021,4/4,A#,G,Cmaj7->Cmaj7->Bm7->Bm7,Am7->D->G->G7,,,Cmaj7->Cmaj7->D->D,D6->D6->Em->Em,Am7->D->G->G7,
执迷不悟,小乐哥,2021,4/4,C,C,Am->Fmaj7->G6->C->Em7,Am->Fmaj7->G6->C,,,Am->Fmaj7->G6->C->Em7,Am->Fmaj7->G6->C,,
千千万万,深海鱼子酱,2021,4/4,A,G,G->D/F#->Em->Bm7,C->G->Am7->D,,,C->D->Bm7->Em,C->Am7->Dsus4->D,G->D/F#->Em->Bm7,C->G->Am7->D
半生雪,是七叔呢,2021,4/4,G#,G,C->D->Bm7->Em,C->D->G->G,Am7->D->Em->Em,Cmaj7->D->Bm7->Em,Cmaj7->D->Em->Em,Cmaj7->D->G->G,Cmaj7->D->Em->Em,
一路生花,温奕心,2021,4/4,Ab,G,G->G->C->G->C->D->G->G,G->G->C->G->C->D->Em->Em,,,C->D->Bm7->Em,C->D->G->G,C->D->Em->Em,
错位时空,艾辰,2021,4/4,Eb,C,Am->Em->F->C,Dm7->Am->F->E,,,Am->Em->F->C'->Em',Dm7->Bb->Esus4->E,,
星辰大海,是七叔呢,2021,4/4,E,C,F->G->Am->G,F->G->Am->Am,,,Am->F->C->C,Am->F->C->G,,
错季,秋原依,2021,4/4,F#,C,Fmaj7->Em->Dm7'->G'->C,,,,Fmaj7->Fmaj7->Em7->Am,Dm7->G->C->C,,
一分一寸,阿YueYue,2021,4/4,E,C,Fmaj7->Em7->Am->Cadd9,Em7->Am->Fmaj7->C,,,Fmaj7->Em7->Am->Cadd9,Em7->Am->Fmaj7->C,,
燕无歇,是七叔呢,2021,4/4,A,G,Em->G->D->G,Em->G->D->Em,,,C->D->Em->Em,C->D->G->G,C->D->Bm7->Em,Am7->D->Em->Em
笑纳,花僮,2021,4/4,G,G,G->D/B->Em->Bm,C->G->Am->D,,,G->D/B->Em->Bm,C->G->Am->D,,
烟雨行舟,司南,2021,4/4,A,G,C->D->Bm->Em,C->D->G->G,,,G->D/F#->Em->C,G/B->Am->D->G,,
那女孩对我说,黄义达,2021,4/4,E,G,G->Cadd9->Cm->G,F#m->B7->Em->Em7/D,Cadd9->Cadd9->Dsus4->D,,Cmaj7->B7->Em7->Dsus2,Cadd9->D->G->G,F#m->B7->Em7->Dsus2,Cadd9->Am7->Dsus4->D
朱砂,任然,2021,4/4,B,G,Bm7b5->F#/D->Em7->Dsus2,Cadd9->G->Am7->Dsus2,Gsus2->F#/D->Em7->Dsus2,Cadd9->G->Am7->Dsus2,G->F#/D->Em->Bm7,C->G->Am7->D,C->G->Am7->Em,
那女孩对我说,黄义达,2020,4/4,E,G,G->Cadd9->Cm->G,F#m->B7->Em->Em7/D,Cadd9->Cadd9->Dsus4->D,,Cmaj7->B7->Em7->Dsus2,Cadd9->D->G->G,F#m->B7->Em7->Dsus2,Cadd9->Am7->Dsus4->D
飞鸟和蝉,任然,2020,4/4,Bb,G,G->G->D/F#->B,Em->Em->Bm7->Bm7,C->D->Bm7->Em,C->C->D7->D,G->G->D/#F->B,Em->Em->Bm7->Bm7,C->C->D->D,Bm->B7->Em->C#m7
红昭愿,音阙诗听,2020,4/4,E,C,Fmaj7->Em->G->Am,,,,Am->Em->G->Am,,,
起风了,买辣椒也用券,2020,4/4,Bb,G,Gadd9->D/F#->F->Cadd9,Am->D->Em->Em,Cadd9->D->G->G7,,C->D->B7->Em,Cadd9->Dsus2->G->G7,,
游山恋,海伦,2020,4/4,F,C,Fmaj7->G6->Em->Am7,Fmaj7->G6->C->C,,,Fmaj7->G6->Am7->Am7,Fmaj7->G6->Em->Am7,Dm7->G->Am->Am,
虞兮叹,闻人听書,2020,4/4,Bb,G,Em->D->Cmaj7->Bm7,Am7->D->G->G,Cmaj7->D11->Bm7->Em,Am7->D->Em->Em,Cmaj7->D->Bm7->Em,Cmaj7->D->G->D/F#,Am7->Am7->B7->B7,
出山,花粥,2020,4/4,G#,G,Em->Bm->C->D,,,,Em->Bm->C->D,,,
Mojito,周杰伦,2020,4/4,,C,Dm7->E->Am7->Am7,Dm7->E->Am7->A7,Dm7->G7->Cmaj7->Fmaj7,Dm7->Dm7->E->E,Dm7->E->Am7->Am7,Dm7->E->Am7->A7,Dm7->G7->Cmaj7->Fmaj7,
你笑起来真好看,李昕融,2020,4/4,Eb,C,C->G->Am->Em,Fmaj7->C->Dm7->G,,,C->G->Am->Em,Fmaj7->C->Dm7->G,E->E->Am7->Am7,E->E->Am7->A7
枕边童话,小田音乐社,2020,4/4,C,C,Fmaj7->G->Em7->Am7,Dm7->G->C->E,Dm7->E->Am,Fmaj7->Dm7->E->E,Fmaj7->G6->Em7->Am7,Dm7->G6->C->E,Dm7->E->Am->Am,
离人愁,李袁杰,2020,4/4,D#,C,F->G->Am->Am,F->G->C->C,F->G->Em->Am,F->G->Am->Am,F->G->Am->Am,F->G->C->C,F->G->Em->Am,F->G->Am->Am
绿色,陈雪凝,2020,4/4,E,C,C->Am->F->G,,,,F->G->Em->Am,F->G->C->C,,
空空如也,任然,2020,4/4,E,C,F7->Em7->Dm7->Cmaj7,F7->Em7->Dm7->G,,,F7->Em7->Dm7->Cmaj7,F7->Em7->Dm7->G,,
忘川彼岸,零一九零贰,2020,4/4,C,C,Fmaj7->G->C->Am,Fmaj7->G->C->C,Fmaj7->G->Am->Am,,Fmaj7->G->C->Am,Fmaj7->G->C->C,Fmaj7->G->Am->Am,
我走后,小咪,2020,4/4,C,C,C->G->Am->Em,F->G->F->G,F->Am->Dm->G,,F->G->Em->Am,F->G->C->C,,
醉赤壁,林俊杰,2020,4/4,G,G,G->G->C->D->Bm7->Em->C->D,,,,A->E->A->E,A->G#m7'->C#m7->A->A,,
是想你的声音啊,傲七爷,2020,4/4,G,G,Cmaj7->Bm7->Am7'->Dadd9'->G,Cmaj7->Bm7->Am7'->D7'->G,,,Cmaj7->Dadd9->Bm7->Em,Am7->Dadd9->G->G,,
迷失幻境,IN-K&王忻辰,2020,4/4,A,G,Em->Cmaj7->G->D,,,,Em->Cmaj7->G->D,,,
执迷不悟,小乐哥,2020,4/4,C,C,Am->Fmaj7->G6->C->Em7,Am->Fmaj7->G6->C,,,Am->Fmaj7->G6->C->Em7,Am->Fmaj7->G6->C,,
旧梦一场,阿悠悠,2020,4/4,B,G,Cmaj7->D->Bm->Em,C->D->G->G,Am7->D->Em->Em,,Cmaj7->D->Bm->Em,C->D->G->G,Am7->D->Em->Em,
我和我的祖国,王菲,2019,6/8,A,A,G->G->Em->Bm,C->Am7->D->G,G->G->G->G->Em->D->C#m7->C#m7,C->Bm->Am7->G->D7->D7->G->G,G->G->Bm->D->D,G->G->Bm->C->C,D->D->Bm->Bm->Am7->D7->G->G,
芒种,音阙诗听/赵方婧,2019,4/4,Ab,G,Em->C->G->D,,,,Em->C->G->D,Em->C->G->D->Em,,
绿色,陈雪凝,2019,4/4,E,C,C->Am->F->G,,,,F->G->Em->Am,F->G->C->C,,
野狼disco,宝石gam,2019,4/4,A,G,Em->D->Bm7->Em,,,,Em->D->Bm7->Em,,,
桥边姑娘,海伦,2019,4/4,Eb,C,C->G/B->Am->Em,Fmaj7->C->Fmaj7->G,,,Am->Em->Fmaj7'->G'->C,C->G->Am->Em,Fmaj7->C->Dm7->G,
知否知否,胡夏/郁可唯,2019,4/4,D,C,Am9->Am9->Em7->Em7,Fmaj7->Dm7->E->E,Fmaj7->Em->Am9->Am,,Am->Am->Em->Em->F->F->G->C,Dm7->Dm7->Em->Em,Bm7b5->Bm7b5->B7->B7,F->F->Em->Am
沙漠骆驼,展展与罗罗,2019,4/4,A,G,Em->B7->C->G,Am->Em->B7->C,,,G->B7->C->G,Am->Em->F#m7->B7,,
醉赤壁,林俊杰,2019,4/4,G,G,G->G->C->D->Bm7->Em->C->D,,,,A->E->A->E,A->G#m7'->C#m7->A->A,,
最美的期待,周笔畅,2019,4/4,D,C,C->G->Am->Fmaj7,C->G->Am->C,,,C->G->Am->Fmaj7,,,
烟火里的尘埃,华晨宇,2019,4/4,F,C,F->Am->F->Am,F->F->C->G,F->G->Am->G,,Am->F->C->G,Am->F->G->Am,,
你是人间四月天,解忧邵帅,2019,4/4,A,G,Em->C->G->D,,,,C->D->G'->D'->Em,C->D->G->B,,
隔岸,姚六一,2019,4/4,D,C,C->Em->Am->Fmaj7,,,,Fmaj7->G->Am->G,Fmaj7->G->Am->Am,,
兄弟啊想你了,姜鹏,2019,4/4,C,C,Am->Em->F->C,Am->Em->F->G,,,F->C->Em->F->G,Am->Em->F->C,Am->Em->F->G,
纸短情长,烟把儿乐队,2019,4/4,D,C,C->G/B->Am->G,C->G/B->Am->Em,Fmaj7->Em->Dm7->G,,C->G->Am->Em,Fmaj7->Em->Dm7'->G'->C,,
下坠Falling,Corki,2019,4/4,Ab,G,Em->C->G->D,D->C->G->D,,,Em->C->G->D,D->C->G->D,,
我曾,隔壁老樊,2019,4/4,F,C,F->G->C->C,F->G->C->C,F->G->Em->Am,Dm->G->C->C,F->G->C->C,F->G->C->C,F->G->Em->Am,Dm->G->C->C
出山,花粥,2019,4/4,G#,G,Em->Bm->C->D,,,,Em->Bm->C->D,,,
岩石里的花,邓紫棋,2019,4/4,G,G,G->Em->C->G,B->B->Em->Em/D->C->D->G,B->B->Em->Em/D->Em/C#->C->D,,C->D->Bm->Em,Am7->D->G->G,,
我愿意平凡的陪在你身旁,王七七,2019,4/4,E,C,Am->F->G->C,Am->Am->G->C,,,Am->F->G->C,,,
画,邓紫棋,2019,4/4,D,C,C->Am->Fsus2->Gsus4,C->Am->Fsus2->Gsus4,E->Am->Fsus2->Gsus4,E->Am->Fsus2->Gsus4,C->Am->Fmaj7->Gsus4,C->Am->Fmaj7->Gsus4,Em->Am->Fsus2->Gsus4,Em->Am->Fsus2->Gsus4
纸短情长,烟把儿乐队,2018,4/4,D,C,C->G/B->Am->G,C->G/B->Am->Em,Fmaj7->Em->Dm7->G,,C->G->Am->Em,Fmaj7->Em->Dm7'->G'->C,,
云烟成雨,房东的猫,2018,4/4,B,G,G->D->Em->Bm,C->G->Am->D,,,G->D->C->Bm,C->D->Bm->Em,C->C->Am->D,
感谢你曾来过,周思涵,2018,4/4,G#,G,G->D/F#->Em7->Bm7,Cmaj7->Bm7'->Em7'->Am7->D,,,D->A->Bm7->F#m,G->F#m->Em7->A,,
卡路里,火箭少女101,2018,4/4,F,C,Am->Em->Dm->E,,,,Am->Em->Dm->E,,,
倒数,邓紫棋,2018,4/4,F,C,C9->C9->Em->Em,Am->Am->Fmaj7->G,Am->Em->Fmaj7->G,,C->Em->Am->Fmaj7,,,
学猫叫,小潘潘/小峰峰,2018,4/4,C,C,C->G->Am->Em,F->Em'->Am'->Dm7->G,,,C->G->Am->G,F->Em'->Am'->Dm7->G,C->G->Am->Em,
不该,周杰伦/张惠妹,2018,4/4,E,G,G->A7->Cm->G'->D/F#',Em7->A7->Cm->G,Ebmaj7->Bbmaj7->D7->Gm7'->Gm7/F->Ebmaj7->Dm7-Am7b5->D7,,G->F#m7b5'->B7/D#'->Em7->Dm7'->G7,Cmaj7->D->Bm7->Em7->Am7->Am7,,
归去来兮,叶炫清,2018,4/4,Eb,C,Am->F->Am->Em,F->G->Em->Am,F->G->Am->Am,,F->G->Em->Am,F->G->C->C,F->G->Am->Am,
岩石里的花,邓紫棋,2018,4/4,G,G,G->Em->C->G,B->B->Em->Em/D->C->D->G,B->B->Em->Em/D->Em/C#->C->D,,C->D->Bm->Em,Am7->D->G->G,,
天份,薛之谦,2018,4/4,C,C,Fmaj7->G->Em->Am->Fmaj7->G->C,Fmaj7->G->Am7->Am7->Fmaj7->G->C7,,,F->G->Em->Am7,F->G->C->C7,,
追光者,岑宁儿,2018,4/4,B,G,G->C->D->Bm7,Em->Am7->C->D,G->C->D->B7,Em->Em->Am7->Am7,Em->C->D->G->D/F#,,,
不爱我就拉倒,周杰伦,2018,4/4,D,C,Am7->Fmaj7->C->G,Am7->Fmaj7->C->G,Am7->Em7/G->D7/F#->Fmaj7'->E',Am7->Em7/G->Fmaj7->G,C->G->F->Fm,,,
最美情侣,白小白,2018,4/4,G,G,G->D->Em->Bm,C->Bm->Am->D,,,G->D->Em->Bm,C->Bm->Am->D,,
消愁,毛不易,2018,4/4,G,G,Em->A7->C->B7->Am->Em->C->B7,Em->C->D->G->Am->Em->C->B7,,,Em->D->C->B7->Am->Em->C->B7,Em->D->C->B7->Am->Em->Am7'->B7'->Em,,
毕竟深爱过,六哲,2018,4/4,Db,C,C->E->Am->C,Fmaj7->Em->Fm->C,C->E->Am->G,Fmaj7->Em->Fm->C,Am->Em->F'->G'->C'->E',Am->Em->F->G'->C',,
成都,赵雷,2018,6/8,D,C,C->Em->F->G,Em->Am7->F->C,Em->F->G->C,,C->Am->F->G->C,,,
空心,冯提莫,2018,4/4,C,C,Fmaj7->G->Em7->Am,,,,Fmaj7->G->Em7->Am,,,
逆光,孙燕姿,2018,4/4,A,G,G->Em->C->Bm,E7->Am7->A7->D,,,E7->Am7->A7->D,,,
出山,花粥,2018,4/4,G#,G,Em->Bm->C->D,,,,Em->Bm->C->D,,,
佛系少女,冯提莫,2018,4/4,G,C,C->G->Am->Em,F->G->Em->Am,Dm->G->C->G,Am->Em->F'->G'->Am,C->G->Am->Em,F->G->Em->Am,Dm->G->C->G,Am->Em->F'->G'->Am
年轮说,杨丞琳,2017,4/4,E,C,Cmaj7->Cmaj7->Am7->Am7,F->Fm->Cmaj7->Cmaj7,,,Cmaj7->Cmaj7->Am7->Am7,F->Fm->Em7->Am7,Dm7->Fm->Cmaj7->Cmaj7,
寒鸦少年,华晨宇,2017,4/4,F#,C,Am->C->F->E,,,,Am->C->F->E,F->G->C,G->E->Am->G,F->G->Em->Am
寻,华晨宇,2017,4/4,D,D,G->D->Bm->Asus2,,,,G->D->Bm->Asus2,,,
追光者,岑宁儿,2017,4/4,B,G,G->C->D->Bm7,Em->Am7->C->D,G->C->D->B7,Em->Em->Am7->Am7,Em->C->D->G->D/F#,,,
咖喱咖喱,牛奶咖啡,2017,4/4,C,C,C->C->F->C,C->C->Dm7->G,C->C->F->G,C->G->C->C,C->F->C->C,Dm7->G7->C->C,D7->D7->G->G,
成都,赵雷,2017,6/8,D,C,C->Em->F->G,Em->Am7->F->C,Em->F->G->C,,C->Am->F->G->C,,,
消愁,毛不易,2017,4/4,G,G,Em->A7->C->B7->Am->Em->C->B7,Em->C->D->G->Am->Em->C->B7,,,Em->D->C->B7->Am->Em->C->B7,Em->D->C->B7->Am->Em->Am7'->B7'->Em,,
童话镇,陈一发儿,2017,4/4,C,C,Am->Em->Am->Em,Am->Em->D->Em,Am->Em->Fmaj7->C,Dm->Em->Fmaj7->Em,Am->Em->Fmaj7->C,Dm->Em->Fmaj7->Em,Am->Em->Fmaj7->C,Dm->Am->Em->Em
岁月神偷,金玟岐,2017,4/4,G,G,G->D->Em->Bm,C->G->Am->D,G->D->Em->D,C->G->Am7->B7,G->D->Em->Bm7,C->G->Am7->D,,
男孩,梁博,2017,4/4,Db,C,Am->G->Fmaj7->C,Am->G->Dsus2->E7,Fmaj7->G->Dsus2->Dsus2,,Am->G->Fmaj7->C,Am->G->Dsus2->E7,,
我们不一样,大壮,2017,4/4,Bb,G,Em->D->Cmaj7->Em,Cmaj7->D->G->B7,Cmaj7->D->Bm->Em,C->D->Em->Am,Em->D->Cmaj7->Em,Cmaj7->D->G->B7,Cmaj7->D->Bm->Em,C->D->Em->Am
在人间,王建房,2017,4/4,G,C,Cadd9->Fmaj7->G->Em,Am->Fmaj7->G->C,Fmaj7->G->Em->Am,Fmaj7->G->C->C,Fmaj7->G->C->C,Fmaj7->G->Am->Am,,
九张机,叶炫清,2017,4/4,D,C,Fmaj7->Em->D7->E,Fmaj7->G->Em->Am,D7->Em->Am->Am,,Fmaj7->Em->D7->E,Fmaj7->G->Em->Am,D7->Em->Am->Am,
凉凉,杨宗纬&张碧晨,2017,4/4,G,G,Em->D->Cmaj7->G,Em->D->Cmaj7->B7,,,Em->D->Cmaj7->G'->D/F#',Em->Esus4->Cmaj7'->D'->Em,,
全部都是你,Dragon Pig,2017,4/4,C,C,F->G->C->Am,F->G->Em->Am,,,F->G->C->Am,F->G->Em->Am,,
说散就散,JC,2017,4/4,D,C,Am->Dm->G->C,Am->Dm->E7->Am,F->G->C->C,Am->D->F->F,Am->Dm->G->C,Am->Dm->E7->Am,F->G->C->C,Am->D->F->F
红昭愿,音阙诗听,2017,4/4,E,C,Fmaj7->Em->G->Am,,,,Am->Em->G->Am,,,
暧昧,薛之谦,2017,4/4,E,C,Fmaj7->G->Em->Am,Dm7->G->C->C7,,,Fmaj7->G->Em->Am,Dm7->G->C->C7,,
远走高飞,金志文,2017,4/4,Eb,C,C->C->F->F,C->Am->Dm->G,Am->F->Em->C,Am->Dm->G->Am,Am->F->Em->C,Am->Dm->G->Am,,
非酋,薛明媛,2017,4/4,D,C,Am->F->G->C,,,,Am->F->G->C,,,
